,id,twotheta,intense,label
79,79,"[4.1989064552055435, 1.095025139351744, 4.708272191582839]","[2.0786291291654497, 4.977189453549489, 2.3150352225341493]",1
80,80,"[2.698827775663847, 4.423437374430888, 3.1458348436835193]","[2.650905523144448, 4.6000716787120535, 1.6111350892144998]",1
81,81,"[2.859610430148673, 1.9284439197686005, 4.034274712892312]","[4.989834875054666, 1.8276780430862938, 1.3117762720356083]",1
82,82,"[4.141832264383511, 1.0926704273415049, 3.6880539087620403]","[1.146155274180026, 1.2417995289372024, 1.2675378362536214]",1
83,83,"[3.790208879759747, 4.210637023096011, 4.1415920796276104]","[4.038364024752337, 2.782048512392526, 4.14219759973294]",1
84,84,"[3.4820425035376825, 4.094326385840455, 3.5346904662605025]","[3.321336416301818, 4.493685248053992, 2.5863372069092083]",1
85,85,"[4.138320362263047, 3.5887368352835485, 3.0010807598403604]","[1.9936480629200446, 1.0496129050323542, 2.467938018141798]",1
86,86,"[1.6424802186558498, 4.810121999169218, 3.228466686616927]","[4.168634391196262, 2.8692124074142558, 3.654100613996598]",1
87,87,"[4.387864316104418, 1.0936786835472816, 3.000741294811351]","[2.74183117956792, 3.198068176819814, 4.9610082849374715]",1
88,88,"[4.164573396478814, 3.3077787523091473, 4.073722498343211]","[2.711459070213531, 3.4025610177933094, 3.28499225247187]",1
89,89,"[4.886241104320796, 2.2206267849612145, 3.830863663845716]","[4.783084186254765, 3.5112018849583335, 3.136451994420711]",1
90,90,"[1.6084085878519296, 4.8104100181379135, 1.0794909954587855]","[2.3071453206629196, 4.461950071239752, 4.741688256854594]",1
91,91,"[2.9013914860810726, 1.7801410047017163, 2.764841968721364]","[3.6512866482853665, 1.1563874088017334, 3.3192099841666343]",1
92,92,"[2.9250768447364957, 2.627751530030019, 4.835273975872344]","[2.286659207783829, 1.2909662489421518, 4.415331070422177]",1
93,93,"[2.812159471928711, 3.455974081764144, 1.7597790786269814]","[3.1549677900753275, 4.415227358789811, 2.565905750687399]",1
94,94,"[2.861180293124854, 2.2789918770273445, 2.6049530912539467]","[4.622127076265292, 3.30998998854533, 1.4480608674275781]",1
95,95,"[2.6909920947550288, 3.541252189881799, 3.1499675634044007]","[3.6331776180323176, 2.4739553520133826, 2.183938442199503]",1
96,96,"[3.1637554897198106, 1.1037227936755953, 1.616716422139965]","[4.075388465081746, 1.8226680278684833, 2.0927712421789386]",1
97,97,"[3.3595903764675943, 3.3291068923497273, 2.60054019586453]","[1.9321403600837486, 3.7531952727778854, 4.207278368335185]",1
98,98,"[1.1444501591848675, 4.665088020218762, 1.2009485946125777]","[1.4558971608975684, 4.12745254381778, 3.3483387104129756]",1
99,99,"[2.747666927308792, 1.5271107291637604, 2.6381709878809056]","[2.436827209038778, 4.6827836477782405, 3.3426373123608695]",1
100,100,"[0.555847588899585, 0.587668662906252, 4.426947757460878]","[16.872659438979568, 12.77077316069122, 18.76922740285357]",2
101,101,"[0.02190821628462669, 0.7406892788333845, 2.694674341255261]","[14.634506365958085, 14.383844762738049, 16.516145999165293]",2
102,102,"[0.10745588465769995, 0.9275567684693832, 3.256321798747416]","[11.08238947245154, 18.050894275754082, 13.513591513162213]",2
103,103,"[0.7671491454102861, 0.9825472666175566, 4.241449142488911]","[14.496207335943964, 19.762196698981178, 12.94721113439879]",2
104,104,"[0.9551534216314205, 0.1265530725477403, 4.885336558048034]","[12.030892306801114, 14.414182774875599, 18.11726797472569]",2
105,105,"[0.5899951772945075, 0.9008692543125307, 4.258405663179578]","[16.158461754879397, 19.139007762212735, 12.601360775416513]",2
106,106,"[0.107617111416766, 0.18245455537999522, 4.74505188143838]","[11.562220567398287, 17.7489802339867, 15.311839594059542]",2
107,107,"[0.575512655311346, 0.258928674216481, 4.8515877887437036]","[10.481824550866701, 17.12696274541822, 15.057279911584489]",2
108,108,"[0.5052523658318397, 0.9500712481522962, 2.0324733592934914]","[19.953364644603596, 15.134308083495078, 10.576767340339595]",2
109,109,"[0.35980541615165595, 0.01507471537682692, 2.6758473311388853]","[18.307269004606635, 17.499899605925552, 14.63243198085513]",2
110,110,"[0.24081691413867556, 0.3162218692281662, 1.0133337600371926]","[16.07802168481921, 11.31350552683832, 15.460492742115676]",2
111,111,"[0.6800141137251741, 0.3068720247167074, 4.134753772869368]","[13.474728339434865, 16.95499886333963, 13.171267483700168]",2
112,112,"[0.9394755353973452, 0.6617579578544357, 2.586050062303223]","[11.561209555480705, 19.054631394988892, 16.702875470028395]",2
113,113,"[0.5784157574284527, 0.9654326308920048, 1.8925567897496447]","[17.17397532488055, 16.95281496854932, 18.257027543471015]",2
114,114,"[0.7560869777759284, 0.8852967694285976, 2.186312048762638]","[11.505377117025462, 15.028178409135702, 19.740546065376233]",2
115,115,"[0.9414470534593669, 0.2071880126032435, 3.7383436379762287]","[19.759679483564184, 11.700808993756025, 10.539748482273973]",2
116,116,"[0.34833241693349326, 0.3773325782369652, 3.9278536923542084]","[13.907687114434205, 17.14693605342297, 14.15846731122129]",2
117,117,"[0.8023333388759102, 0.7099800657377214, 4.618758869248196]","[15.215396819138764, 15.868378406472594, 10.772686333506927]",2
118,118,"[0.8609825625245302, 0.015077027775336038, 1.5937665128973584]","[14.068324514739974, 10.361546135109071, 19.4986382707745]",2
119,119,"[0.665849066624056, 0.2591618239724368, 4.455753746586433]","[19.87159149084108, 19.478422862518496, 16.16426864184724]",2
120,120,"[0.0964145479239199, 0.402904483464985, 2.344794681142533]","[19.415151526123744, 12.840333802586322, 18.254174916723834]",2
121,121,"[0.00438998362220655, 0.21284178999750858, 1.9812446709885623]","[13.373638471690082, 16.393175839704917, 18.739324806017713]",2
122,122,"[0.33951934899775926, 0.9692701484003038, 2.85091170341667]","[14.89493007025539, 18.416704970510725, 11.855508049781369]",2
123,123,"[0.4680832408503005, 0.22305690808484302, 2.178646435713125]","[18.721966175505635, 13.946889507168597, 14.791560746118707]",2
124,124,"[0.02028557113747853, 0.9754902767263215, 3.524144468690892]","[15.124879976759114, 17.774060801525636, 18.358206076834925]",2
125,125,"[0.531924036713009, 0.7800063281466276, 2.6764815228374887]","[16.400437394531775, 15.561343143062748, 14.074088788432105]",2
126,126,"[0.9895969392521597, 0.4999393090671984, 1.1808995604178993]","[16.2710837751297, 12.306848357079476, 19.815294153777142]",2
127,127,"[0.02261699069600176, 0.5492651520530758, 3.498375563590777]","[11.857576092187292, 14.638011263170355, 11.01201671400984]",2
128,128,"[0.902262588398272, 0.9123177923408687, 1.7712802580512297]","[14.823813530635471, 11.371749353599936, 17.448808265508053]",2
129,129,"[0.43251624419442913, 0.6867848156812204, 2.177879745551657]","[11.280835735133536, 19.898421344866012, 14.60174574808967]",2
130,130,"[0.8909055816560579, 0.29295179577624186, 4.6709705489050695]","[16.20461414969777, 18.08499857335233, 19.595593892833378]",2
131,131,"[0.012056880606372222, 0.4116899932708916, 1.4459850095988496]","[15.77589249199329, 11.653009309370466, 19.36687016621572]",2
132,132,"[0.9415121807421236, 0.30368788479566455, 4.981437155318272]","[17.395570526133195, 18.35871514676407, 13.376657306335956]",2
133,133,"[0.26344320054509784, 0.1743797007825113, 2.776605660585848]","[12.799823116315936, 15.407936264476799, 11.2130973032275]",2
134,134,"[0.397026219994947, 0.729915764102356, 3.4407627913009238]","[12.757506566300737, 17.498880761420615, 16.124107635373218]",2
135,135,"[0.5607700568142864, 0.8463562100678457, 1.8824689420817946]","[16.595745985499054, 13.234713576004136, 15.870449540944469]",2
136,136,"[0.7511494345522753, 0.3770562120485157, 3.0119595842989826]","[17.45760350010417, 17.285260915966283, 10.737300606621137]",2
137,137,"[0.41494996723969446, 0.9940240126941108, 3.8859701764828065]","[17.01963533050155, 12.45563762516342, 15.497033504483943]",2
138,138,"[0.9541867886283177, 0.5141422985510526, 2.139723636010573]","[12.000955736969031, 15.835359773374826, 13.923172808648806]",2
139,139,"[0.31258195389212184, 0.11247651857571517, 4.715525281391098]","[13.336546381416952, 12.532533688880918, 13.404362373989265]",2
140,140,"[0.3821737084843554, 0.30965217875303874, 1.9912910821849281]","[12.765133607265241, 17.947251956833476, 17.89430778314174]",2
141,141,"[0.11283151581006301, 0.8035817704062588, 1.993693550179544]","[13.858220797927512, 13.688048337379577, 14.522183833466709]",2
142,142,"[0.37917162344910427, 0.5484824592558444, 4.9734958566686895]","[19.169814225646725, 11.524245785390706, 19.84509222869471]",2
143,143,"[0.9199450090502541, 0.7658738593941762, 3.1908914651825953]","[19.67023686805715, 13.711138807430384, 18.685281851453244]",2
144,144,"[0.8107707119827477, 0.7531560383837234, 2.1123446538345307]","[13.469835053121667, 19.76221746329401, 16.097598985763174]",2
145,145,"[0.8795015695393033, 0.5337696162576552, 2.342144180313925]","[14.574584132581869, 15.501047769503328, 18.45152559636157]",2
146,146,"[0.08266888611412515, 0.21192743708555184, 1.4815911019317918]","[18.13948820953944, 16.897810423008035, 13.412637431312527]",2
147,147,"[0.09184934364911002, 0.8438231092474017, 2.5053807849310745]","[11.650725067992587, 14.562166292906673, 14.779820996045943]",2
148,148,"[0.4375497129845588, 0.9396113853428588, 2.4332003257439774]","[11.520666846349512, 17.033396648712667, 12.45473618213455]",2
149,149,"[0.7623139461091173, 0.527162566583498, 3.8123084529102593]","[11.36080427247125, 14.783418071435603, 16.736079747571615]",2
150,150,"[0.8375400742665012, 0.018494938493408664, 3.318306351484301]","[19.35463939240278, 11.22583226325942, 14.34844711493172]",2
151,151,"[0.6059662005906519, 0.9955549522732359, 4.857521965405288]","[17.695889947117465, 13.76894063980598, 11.071631230421971]",2
152,152,"[0.22724093402030743, 0.46709766515675066, 1.7288230903138047]","[18.00259739302811, 19.28178111450908, 11.332383828368785]",2
153,153,"[0.2375118467165186, 0.27469168886026296, 4.868074290575049]","[15.208553456155062, 12.529957411761924, 10.909466478665165]",2
154,154,"[0.11404780678764326, 0.3445116821053915, 2.002784929851983]","[10.427256286359821, 19.439461109647965, 13.514515081941852]",2
155,155,"[0.6071113802012092, 0.8572352967295066, 2.8087794160322774]","[12.02186002259121, 18.303254430502225, 14.401116118694281]",2
156,156,"[0.33585451737939076, 0.8716888245200096, 4.068576154008303]","[11.642177638225899, 11.008859999797155, 14.716511616865796]",2
157,157,"[0.3183729640390779, 0.7489534560657533, 3.228821624809266]","[10.257168035836777, 17.5463176375669, 10.440698527558467]",2
158,158,"[0.45219203517851814, 0.5817726298594306, 3.2808279959077358]","[13.112118840870869, 12.711282540861662, 11.253714512147292]",2
159,159,"[0.6259229391903449, 0.41456327689428474, 2.5059894326671497]","[17.3058012184132, 13.90302103170331, 12.433020273937313]",2
160,160,"[0.10941805296470064, 0.30843932468057866, 2.178399033650205]","[11.02114148642279, 10.590613632828047, 14.162019067681719]",2
161,161,"[0.5771255093092363, 0.04138440923876929, 3.4563559351609316]","[10.478599997607299, 18.578722234036533, 14.334395949367208]",2
162,162,"[0.531432625301047, 0.18815940206757975, 3.5159892536770077]","[17.963429955290223, 19.325741171459672, 16.019765294713032]",2
163,163,"[0.7464960669502367, 0.20096239946305772, 2.3619154245757774]","[13.696107549307882, 11.916289366537193, 19.443414948260603]",2
164,164,"[0.9770327146571027, 0.35127783712808625, 4.099835322254005]","[14.753357661592274, 10.682747797410553, 10.631955178941073]",2
165,165,"[0.5198852600493878, 0.9142635289503719, 1.9120337810915795]","[15.855038315948804, 15.357500279134609, 15.119056293710315]",2
166,166,"[0.35983033742118964, 0.15466866055005957, 3.3779586924138645]","[10.57426052722805, 14.51029669830622, 12.553342509538284]",2
167,167,"[0.42349874746928107, 0.1386427866015436, 2.1936369763726264]","[16.410422587266513, 10.443690771076104, 15.627947212833735]",2
168,168,"[0.40058123903431975, 0.40861319703510324, 3.0101339800706484]","[13.630343136880033, 14.958238383589787, 18.281180438824368]",2
169,169,"[0.5933212954226904, 0.6266189867991775, 4.53183881619073]","[13.290423353672363, 10.138984759164455, 10.762919955889137]",2
170,170,"[0.12436694530205095, 0.32126401859955844, 1.05459333276997]","[17.843377871206453, 16.333194520498246, 17.58900823137833]",2
171,171,"[0.23657042639215686, 0.33489650916197855, 3.8198709731634146]","[13.323368456412936, 17.267547269155187, 12.83574144427413]",2
172,172,"[0.9419704153747844, 0.6261793062197494, 1.718579209309921]","[15.468287228593692, 14.421332808282997, 10.414757599724608]",2
173,173,"[0.9967906196931668, 0.37065572425171056, 1.6474614533546625]","[11.817372430069048, 15.13394316994068, 10.260065811677082]",2
174,174,"[0.21234484433324763, 0.11004032504958727, 2.689956039800265]","[19.835514418802205, 19.574623120710573, 13.670398914345483]",2
175,175,"[0.19397899447409006, 0.07776045704115886, 4.040167979144902]","[19.260220049683376, 17.344153091723356, 15.001008311987764]",2
176,176,"[0.5779930590239005, 0.9129711583688386, 3.343694184000141]","[19.144861274735383, 13.51196287988181, 16.647865643307455]",2
177,177,"[0.854261052147803, 0.9936493119341923, 1.912076912622652]","[16.329174448919872, 13.316100572602297, 15.542984702860648]",2
178,178,"[0.1891946317883192, 0.7958022725958449, 2.178829553987857]","[17.054277487995762, 11.053639227629796, 11.62060737922488]",2
179,179,"[0.0181963524491906, 0.8551003538036721, 3.8151089465473507]","[12.895711314691106, 16.818446427298504, 14.418734141236381]",2
180,180,"[0.11332376812851563, 0.4136536701547612, 1.7417306105436876]","[14.40250928747668, 13.205620178153293, 10.47629360153114]",2
181,181,"[0.7833338691148423, 0.19212117759964975, 4.440379684363008]","[18.603690965510552, 13.342325536975029, 11.391431161204299]",2
182,182,"[0.35848201016839754, 0.25175147683183907, 2.578134087643473]","[15.995833788942594, 16.567720839081105, 15.051512690776205]",2
183,183,"[0.5147328952269421, 0.7978426322192008, 1.046018356400507]","[16.978799695285883, 14.952080400874122, 13.530083381504317]",2
184,184,"[0.7955779118041388, 0.66135594547302, 4.723429391263361]","[14.57334931980361, 13.006058086912649, 13.271589745296641]",2
185,185,"[0.8282691312696987, 0.725704333056005, 4.417520566672844]","[19.850434535736817, 10.98691745481142, 13.938746834853402]",2
186,186,"[0.831692176617082, 0.7848340958498116, 2.67999653415632]","[19.660964579360325, 18.39167527360202, 12.398726308878517]",2
187,187,"[0.16357032608707034, 0.6816484530223991, 1.086439013645188]","[14.112206683172364, 10.615622522290776, 12.15395839918656]",2
188,188,"[0.7447737811384952, 0.5463261899094034, 3.0629211893144785]","[11.40074057401093, 11.270250092482577, 12.924446696835638]",2
189,189,"[0.5093339627127119, 0.43900842197028644, 4.639797753184277]","[19.326779148907313, 13.980050238026083, 11.82425298053365]",2
190,190,"[0.5214235626678323, 0.0887285709252974, 3.5144010965323647]","[14.897963559420944, 18.76457577957577, 15.143592121129439]",2
191,191,"[0.7415592626791156, 0.3230506076176134, 3.9307093392790815]","[18.907169630063812, 12.978410966699775, 15.493865715190804]",2
192,192,"[0.30322293255587285, 0.5848880262543097, 3.763022560157056]","[18.263025849089857, 16.620240051769446, 17.67825658609975]",2
193,193,"[0.7035386953065198, 0.6673724397898644, 1.3108017600053636]","[12.737745972368177, 16.892781641353857, 17.663149108624822]",2
194,194,"[0.26818566891309936, 0.24499198360500918, 1.8879675299957146]","[10.485918412645246, 19.74349346113359, 12.587461542284029]",2
195,195,"[0.6023592982036928, 0.5131522480724054, 3.43227558624915]","[18.111353631222933, 10.931052983209051, 12.195434547964545]",2
196,196,"[0.5186996302639597, 0.9755775612824578, 3.3401403717897082]","[18.03866443236326, 11.051816261600827, 17.188219284575858]",2
197,197,"[0.11567487077187799, 0.43808148602817376, 4.60388902541901]","[12.072008645164605, 10.66973285137446, 19.271832237196936]",2
198,198,"[0.7826568411571031, 0.0034228261709137175, 2.244746077828681]","[11.789961795171802, 17.891109687815383, 12.222434063894351]",2
199,199,"[0.8988754082336381, 0.6933388734366218, 2.277487083017555]","[11.417571057494596, 12.212849448286322, 12.514754182006719]",2
200,200,"[14.672145552855937, 15.29076633436307, 2.0574635996847954]","[11.373233605524876, 10.384661481667738, 11.84917009995011]",3
201,201,"[17.227283930537233, 12.219163669847504, 4.676170087661942]","[15.239344516336685, 19.83843818678145, 10.508367815728668]",3
202,202,"[15.54675329601995, 16.482319691495768, 2.1025748718452]","[16.990350791170556, 10.188732885996135, 13.871994263308636]",3
203,203,"[12.289856008596324, 13.820721498728851, 3.1331269699584894]","[16.897376519297556, 18.47432258587685, 10.93916501208864]",3
204,204,"[18.591529826887847, 16.19727072517365, 1.4613990350901727]","[10.732818359082453, 15.961291027178998, 15.592883704870987]",3
205,205,"[19.480194213791506, 19.950691911948606, 4.730616567668726]","[17.502741136391986, 15.597453331092133, 13.542602332455607]",3
206,206,"[18.890336096087136, 10.315858274561746, 2.8691155879876957]","[17.47397773548706, 16.978554256414412, 10.99418339045849]",3
207,207,"[19.226209470375625, 10.18495247443726, 1.0925233170512914]","[14.013707854101995, 14.962996387561862, 12.265615356554742]",3
208,208,"[13.011347594892943, 16.068814382727982, 3.0826367648499375]","[14.134841877103147, 12.853233898511693, 17.332489406756196]",3
209,209,"[16.948742561723904, 12.45874288564875, 1.7825779367146253]","[11.29846303549646, 10.851043316558458, 17.433889833818625]",3
210,210,"[19.37848924075184, 16.396862332080975, 1.0726358324760819]","[11.436957481031468, 14.828177116814816, 11.323490103749895]",3
211,211,"[16.948709295870394, 18.98518323142106, 3.885624334946042]","[12.21239780556539, 17.02173551465856, 18.81678121134091]",3
